timestamp,open,high,low,close,coin_name,datetime
1665878400,0.0463,0.04768,0.04111,0.04183,USTC,2022-10-16
1665878400,1.0,1.0,0.9991,0.9997,DAI,2022-10-16
1665878400,1.0,1.0,1.0,1.0,USDT,2022-10-16
1665964800,0.0002624,0.0002675,0.0002535,0.0002607,WLUNA,2022-10-17
1665964800,0.9999,1.0,0.9998,0.9999,USDC,2022-10-17
1665964800,0.9979,0.9998,0.9951,0.9978,PAX,2022-10-17
1665964800,0.9996,1.0,0.9992,0.9998,DAI,2022-10-17
1665964800,0.04183,0.04239,0.03767,0.03767,USTC,2022-10-17
1665964800,1.0,1.0,1.0,1.0,USDT,2022-10-17
1666051200,0.0002607,0.0002677,0.0002525,0.0002608,WLUNA,2022-10-18
1666051200,1.0,1.0,1.0,1.0,USDT,2022-10-18
1666051200,0.03767,0.04134,0.03698,0.03842,USTC,2022-10-18
1666051200,0.9998,1.0,0.9991,0.9996,DAI,2022-10-18
1666051200,0.9978,1.0,0.9965,0.9996,PAX,2022-10-18
1666051200,0.9999,1.0,0.9999,0.9999,USDC,2022-10-18
1666137600,0.03842,0.03887,0.0357,0.03595,USTC,2022-10-19
1666137600,0.0002608,0.0002669,0.0002425,0.0002456,WLUNA,2022-10-19
1666137600,1.0,1.0,1.0,1.0,USDT,2022-10-19
1666137600,0.9996,1.0,0.9989,0.9997,DAI,2022-10-19
1666137600,0.9999,1.0,0.9998,0.9999,USDC,2022-10-19
1666137600,0.9996,1.0,0.9974,0.9997,PAX,2022-10-19
1666224000,0.9999,1.0,0.9998,1.0,USDC,2022-10-20
1666224000,0.9998,1.0,0.9988,1.0,DAI,2022-10-20
1666224000,0.03595,0.04059,0.03423,0.04048,USTC,2022-10-20
1666224000,1.0,1.0,1.0,1.0,USDT,2022-10-20
1666224000,0.0002456,0.0002609,0.000237,0.0002493,WLUNA,2022-10-20
1666224000,0.9998,1.01,0.9947,0.9962,PAX,2022-10-20
1666310400,1.0,1.0,0.9998,0.9999,USDC,2022-10-21
1666310400,0.0002492,0.0002544,0.0002315,0.0002372,WLUNA,2022-10-21
1666310400,0.04046,0.04161,0.03665,0.03705,USTC,2022-10-21
1666310400,0.9998,1.0,0.9988,0.9997,DAI,2022-10-21
1666310400,0.9963,1.0,0.9912,0.9976,PAX,2022-10-21
1666310400,1.0,1.0,0.9999,0.9999,USDT,2022-10-21
1666396800,0.03706,0.03782,0.03531,0.03749,USTC,2022-10-22
1666396800,0.9976,1.0,0.9943,0.9998,PAX,2022-10-22
1666396800,0.9999,1.0,0.9998,1.0,USDC,2022-10-22
1666396800,0.0002339,0.0002396,0.0002212,0.0002318,WLUNA,2022-10-22
1666396800,0.9999,1.0,0.9999,1.0,USDT,2022-10-22
1666396800,0.9997,1.0,0.9987,0.9999,DAI,2022-10-22
1666483200,1.0,1.0,0.9998,1.0,USDC,2022-10-23
1666483200,0.0375,0.0377,0.03537,0.03601,USTC,2022-10-23
1666483200,1.0,1.0,1.0,1.0,USDT,2022-10-23
1666483200,0.9997,1.0,0.9953,0.9966,PAX,2022-10-23
1666483200,0.9999,1.0,0.9991,0.9999,DAI,2022-10-23
1666483200,0.0002318,0.0002383,0.0002287,0.0002373,WLUNA,2022-10-23
1666569600,0.03604,0.03903,0.03536,0.03808,USTC,2022-10-24
1666569600,0.9966,1.0,0.9954,1.0,PAX,2022-10-24
1666569600,1.0,1.0,1.0,1.0,USDT,2022-10-24
1666569600,0.9999,1.0,0.999,1.0,DAI,2022-10-24
1666569600,1.0,1.0,0.9998,1.0,USDC,2022-10-24
1666569600,0.0002373,0.000245,0.0002282,0.0002394,WLUNA,2022-10-24
1666656000,1.0,1.0,1.0,1.0,USDT,2022-10-25
1666656000,1.0,1.0,0.9986,0.9997,DAI,2022-10-25
1666656000,0.0002393,0.000245,0.0002117,0.0002254,WLUNA,2022-10-25
1666656000,1.0,1.0,0.994,0.9955,PAX,2022-10-25
1666656000,1.0,1.0,0.9998,0.9999,USDC,2022-10-25
1666656000,0.03811,0.03811,0.03612,0.03648,USTC,2022-10-25
1666742400,0.03648,0.03798,0.03626,0.03706,USTC,2022-10-26
1666742400,1.0,1.0,1.0,1.0,USDT,2022-10-26
1666742400,0.9997,1.0,0.9984,0.9999,DAI,2022-10-26
1666742400,0.0002254,0.0002564,0.0002233,0.000242,WLUNA,2022-10-26
1666742400,0.9999,1.0,0.9997,0.9999,USDC,2022-10-26
1666742400,0.9955,1.0,0.9927,1.0,PAX,2022-10-26
1666828800,0.0002417,0.0002528,0.0002279,0.0002376,WLUNA,2022-10-27
1666828800,1.0,1.0,0.994,0.9996,PAX,2022-10-27
1666828800,1.0,1.0,1.0,1.0,USDT,2022-10-27
1666828800,0.03705,0.03832,0.03697,0.03715,USTC,2022-10-27
1666828800,0.9999,1.0,0.9997,1.0,USDC,2022-10-27
1666828800,0.9998,1.0,0.9989,0.9998,DAI,2022-10-27
1666915200,0.03706,0.04329,0.03706,0.04154,USTC,2022-10-28
1666915200,0.9997,1.0,0.9985,0.9997,DAI,2022-10-28
1666915200,0.0002376,0.000251,0.0002339,0.0002389,WLUNA,2022-10-28
1666915200,1.0,1.0,1.0,1.0,USDT,2022-10-28
1666915200,0.9995,1.0,0.9913,0.9952,PAX,2022-10-28
1666915200,1.0,1.0,0.9997,0.9999,USDC,2022-10-28
1667001600,0.0002389,0.0002516,0.000235,0.0002412,WLUNA,2022-10-29
1667001600,0.9997,1.0,0.9987,1.0,DAI,2022-10-29
1667001600,1.0,1.0,1.0,1.0,USDT,2022-10-29
1667001600,0.9953,1.0,0.9904,0.9994,PAX,2022-10-29
1667001600,0.9999,1.0,0.9997,0.9999,USDC,2022-10-29
1667001600,0.04155,0.0465,0.04108,0.04121,USTC,2022-10-29
1667088000,1.0,1.0,0.9991,1.0,DAI,2022-10-30
1667088000,0.9994,1.0,0.9915,0.9971,PAX,2022-10-30
1667088000,0.9999,1.0,0.9997,1.0,USDC,2022-10-30
1667088000,1.0,1.0,1.0,1.0,USDT,2022-10-30
1667088000,0.04124,0.04231,0.03819,0.0386,USTC,2022-10-30
1667088000,0.0002412,0.0002494,0.0002291,0.0002363,WLUNA,2022-10-30
1667174400,0.997,1.0,0.9939,1.0,PAX,2022-10-31
1667174400,1.0,1.0,0.9998,1.0,USDC,2022-10-31
1667174400,0.0002363,0.0002682,0.0002301,0.0002437,WLUNA,2022-10-31
1667174400,1.0,1.0,0.9989,1.0,DAI,2022-10-31
1667174400,1.0,1.0,1.0,1.0,USDT,2022-10-31
1667174400,0.0386,0.0404,0.03787,0.03949,USTC,2022-10-31
1667260800,1.0,1.0,0.9952,0.9973,PAX,2022-11-01
1667260800,1.0,1.0,0.9995,0.9999,USDC,2022-11-01
1667260800,0.0002437,0.0002545,0.0002333,0.0002355,WLUNA,2022-11-01
1667260800,1.0,1.0,0.9983,0.9999,DAI,2022-11-01
1667260800,1.0,1.0,0.9999,0.9999,USDT,2022-11-01
1667260800,0.03949,0.03955,0.03756,0.03776,USTC,2022-11-01
1667347200,1.0,1.0,0.9997,1.0,USDC,2022-11-02
1667347200,0.9999,0.9999,0.9998,0.9999,USDT,2022-11-02
1667347200,0.999,1.01,0.9942,0.9983,PAX,2022-11-02
1667347200,0.9999,1.0,0.999,0.9999,DAI,2022-11-02
1667347200,0.03776,0.03848,0.03715,0.03726,USTC,2022-11-02
1667347200,0.0002355,0.000242,0.00021,0.0002183,WLUNA,2022-11-02
